

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                  __size_of_CONVET 005D                         _first_send 03AB  
                        ?_send_min 0070                          ?_send_seg 0070  
                          ___lldiv 00D6                            __ptext1 03AB  
                          __ptext2 024F                            __ptext3 0295  
                          __ptext4 02D3                            __ptext5 034B  
                          __ptext6 019B                            __ptext7 03D0  
                          __ptext8 03EC                            __ptext9 03F7  
                          _initOsc 019B                       __size_of_isr 0058  
         __size_of_I2C_Master_Init 003A           __size_of_I2C_Master_Read 0030  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                          clrloop0 041D               end_of_initialization 001F  
       ??_I2C_Master_RepeatedStart 0073                  __end_of_send_hora 0311  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 003C                         ??_send_min 0073  
                       ??_send_seg 0073                    ___lldiv@counter 0048  
                        _RCSTAbits 0018                   I2C_Master_Init@c 0049  
                 I2C_Master_Read@a 0073                          _PORTAbits 0005  
                        _TRISCbits 0087                     __end_of_CONVET 019B  
                        _TXSTAbits 0098                        ?_first_send 0070  
                      _BAUDCTLbits 0187                start_initialization 0013  
                      __end_of_isr 024F                           ??_CONVET 0073  
                ??_I2C_Master_Init 0074                  ??_I2C_Master_Read 0075  
                ??_I2C_Master_Wait 0073                  ??_I2C_Master_Stop 0073  
                      __pbssCOMMON 0078                          ___latbits 0002  
              __size_of_first_send 0025                      __pcstackBANK0 003C  
                 _I2C_Master_Start 040A                   _I2C_Master_Write 03F7  
                __size_of_send_min 003E                  __size_of_send_seg 0046  
                         ?___lldiv 003C                           ?_initOsc 0070  
                   __size_of_Setup 0030                        __size_of_RX 000B  
                      __size_of_TX 000F                  interrupt_function 0004  
                        clear_ram0 041C                           _PIE1bits 008C  
                        _send_hora 02D3                           _PIR1bits 000C  
              I2C_Master_Read@temp 003C                       ??_first_send 0075  
                       ?_send_hora 0070  __size_of_I2C_Master_RepeatedStart 0009  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 0068  
                  _I2C_Master_Init 0311                    _I2C_Master_Read 037B  
                  _I2C_Master_Wait 03DF                    _I2C_Master_Stop 0401  
                 __size_of_initOsc 005C                 __end_of_first_send 03D0  
                         __ptext10 0401                           __ptext11 040A  
                         __ptext12 0413                           __ptext13 037B  
                         __ptext14 03DF                           __ptext15 0311  
                         __ptext16 00D6                           __ptext17 013E  
                         __ptext18 01F7                      __size_of_main 00B3  
                         _send_min 0295                           _send_seg 024F  
                         _segundos 0020           __end_of_I2C_Master_Start 0413  
         __end_of_I2C_Master_Write 0401                         _INTCONbits 000B  
                         intlevel1 0000                   ___lldiv@dividend 0040  
                      ??_send_hora 0073                         _OSCCONbits 008F  
          __end_of_I2C_Master_Init 034B            __end_of_I2C_Master_Read 03AB  
          __end_of_I2C_Master_Wait 03EC            __end_of_I2C_Master_Stop 040A  
                 ___lldiv@quotient 0044                  I2C_Master_Write@d 0073  
                      _SSPCON2bits 0091  
